[runlim] version:		2.0.0rc12
[runlim] sample:		7697.18 time, 7500.01 real, 1758 MB, 1.00 load
[runlim] sample:		7707.19 time, 7510.01 real, 1764 MB, 1.00 load
[runlim] sample:		7717.19 time, 7520.01 real, 1764 MB, 1.00 load
[runlim] sample:		7727.19 time, 7530.01 real, 1764 MB, 1.15 load
[runlim] sample:		7737.18 time, 7540.01 real, 1764 MB, 1.28 load
[runlim] sample:		7747.18 time, 7550.01 real, 1764 MB, 1.24 load
[runlim] sample:		7757.18 time, 7560.01 real, 1764 MB, 1.20 load
[runlim] sample:		7767.18 time, 7570.01 real, 1764 MB, 1.17 load
[runlim] sample:		7777.18 time, 7580.01 real, 1764 MB, 1.14 load
[runlim] sample:		7787.18 time, 7590.01 real, 1764 MB, 1.12 load
[runlim] sample:		7797.17 time, 7600.01 real, 1764 MB, 1.10 load
[runlim] sample:		7807.18 time, 7610.01 real, 1772 MB, 1.09 load
[runlim] sample:		7817.18 time, 7620.01 real, 1772 MB, 1.07 load
[runlim] sample:		7827.17 time, 7630.01 real, 1779 MB, 1.06 load
[runlim] sample:		7837.17 time, 7640.01 real, 1779 MB, 1.05 load
[runlim] sample:		7847.17 time, 7650.01 real, 1779 MB, 1.04 load
[runlim] sample:		7857.16 time, 7660.01 real, 1785 MB, 1.04 load
[runlim] sample:		7867.16 time, 7670.01 real, 1785 MB, 1.03 load
[runlim] sample:		7877.17 time, 7680.01 real, 1792 MB, 1.02 load
[runlim] sample:		7887.17 time, 7690.01 real, 1792 MB, 1.02 load
[runlim] sample:		7897.16 time, 7700.01 real, 1792 MB, 1.02 load
[runlim] sample:		7907.16 time, 7710.01 real, 1799 MB, 1.01 load
[runlim] sample:		7917.15 time, 7720.01 real, 1799 MB, 1.01 load
[runlim] sample:		7927.16 time, 7730.01 real, 1799 MB, 1.01 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_16_global_4.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_16_global_5.vnnlib
[runlim] sample:		7937.09 time, 7740.01 real, 1682 MB, 1.01 load
[runlim] sample:		7947.09 time, 7750.01 real, 1682 MB, 1.01 load
[runlim] sample:		7957.09 time, 7760.01 real, 1682 MB, 1.00 load
[runlim] sample:		7967.32 time, 7770.01 real, 1691 MB, 1.00 load
[runlim] sample:		7977.31 time, 7780.01 real, 1691 MB, 1.00 load
[runlim] sample:		7987.39 time, 7790.01 real, 1692 MB, 1.08 load
[runlim] sample:		7997.39 time, 7800.01 real, 1692 MB, 1.06 load
[runlim] sample:		8007.59 time, 7810.01 real, 1692 MB, 1.05 load
[runlim] sample:		8018.29 time, 7820.01 real, 1694 MB, 1.04 load
[runlim] sample:		8028.59 time, 7830.01 real, 1694 MB, 1.04 load
[runlim] sample:		8039.36 time, 7840.01 real, 1694 MB, 1.03 load
[runlim] sample:		8049.76 time, 7850.01 real, 1694 MB, 1.03 load
[runlim] sample:		8060.27 time, 7860.01 real, 1695 MB, 1.02 load
[runlim] sample:		8070.39 time, 7870.01 real, 1695 MB, 1.02 load
[runlim] sample:		8080.44 time, 7880.01 real, 1695 MB, 1.01 load
[runlim] sample:		8090.43 time, 7890.01 real, 1695 MB, 1.01 load
[runlim] sample:		8100.49 time, 7900.01 real, 1695 MB, 1.01 load
[runlim] sample:		8110.64 time, 7910.01 real, 1695 MB, 1.01 load
[runlim] sample:		8120.77 time, 7920.01 real, 1695 MB, 1.01 load
[runlim] sample:		8130.90 time, 7930.01 real, 1695 MB, 1.00 load
[runlim] sample:		8140.94 time, 7940.01 real, 1695 MB, 1.00 load
[runlim] sample:		8151.04 time, 7950.01 real, 1695 MB, 1.00 load
[runlim] sample:		8161.06 time, 7960.01 real, 1695 MB, 1.08 load
[runlim] sample:		8171.09 time, 7970.01 real, 1696 MB, 1.07 load
[runlim] sample:		8181.16 time, 7980.01 real, 1698 MB, 1.06 load
[runlim] sample:		8191.16 time, 7990.02 real, 1698 MB, 1.05 load
[runlim] sample:		8201.17 time, 8000.01 real, 1701 MB, 1.04 load
[runlim] sample:		8211.29 time, 8010.01 real, 1704 MB, 1.03 load
[runlim] sample:		8221.28 time, 8020.01 real, 1707 MB, 1.03 load
[runlim] sample:		8231.30 time, 8030.01 real, 1710 MB, 1.18 load
[runlim] sample:		8241.30 time, 8040.01 real, 1710 MB, 1.30 load
[runlim] sample:		8251.53 time, 8050.01 real, 1712 MB, 1.26 load
[runlim] sample:		8261.55 time, 8060.01 real, 1715 MB, 1.22 load
[runlim] sample:		8271.55 time, 8070.01 real, 1719 MB, 1.18 load
[runlim] sample:		8281.56 time, 8080.01 real, 1723 MB, 1.16 load
[runlim] sample:		8291.60 time, 8090.01 real, 1723 MB, 1.13 load
[runlim] sample:		8301.68 time, 8100.01 real, 1724 MB, 1.11 load
[runlim] sample:		8311.81 time, 8110.01 real, 1726 MB, 1.09 load
[runlim] sample:		8321.96 time, 8120.01 real, 1730 MB, 1.08 load
[runlim] sample:		8332.16 time, 8130.01 real, 1730 MB, 1.07 load
[runlim] sample:		8342.36 time, 8140.01 real, 1734 MB, 1.06 load
[runlim] sample:		8352.68 time, 8150.01 real, 1737 MB, 1.05 load
[runlim] sample:		8362.95 time, 8160.01 real, 1737 MB, 1.04 load
[runlim] sample:		8373.27 time, 8170.01 real, 1739 MB, 1.03 load
[runlim] sample:		8383.67 time, 8180.01 real, 1741 MB, 1.03 load
[runlim] sample:		8394.32 time, 8190.01 real, 1741 MB, 1.02 load
[runlim] sample:		8404.31 time, 8200.01 real, 1745 MB, 1.02 load
[runlim] sample:		8414.71 time, 8210.01 real, 1745 MB, 1.02 load
[runlim] sample:		8425.27 time, 8220.01 real, 1745 MB, 1.01 load
[runlim] sample:		8435.94 time, 8230.01 real, 1750 MB, 1.01 load
[runlim] sample:		8445.97 time, 8240.01 real, 1753 MB, 1.01 load
[runlim] sample:		8455.98 time, 8250.01 real, 1753 MB, 1.01 load
[runlim] sample:		8465.97 time, 8260.01 real, 1757 MB, 1.09 load
[runlim] sample:		8475.97 time, 8270.01 real, 1760 MB, 1.07 load
[runlim] sample:		8485.97 time, 8280.01 real, 1760 MB, 1.06 load
[runlim] sample:		8495.97 time, 8290.01 real, 1763 MB, 1.05 load
[runlim] sample:		8505.97 time, 8300.01 real, 1763 MB, 1.04 load
[runlim] sample:		8515.96 time, 8310.01 real, 1764 MB, 1.04 load
[runlim] sample:		8525.96 time, 8320.01 real, 1766 MB, 1.03 load
[runlim] sample:		8535.96 time, 8330.01 real, 1766 MB, 1.02 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_17_global_4.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_17_global_5.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_18_global_4.vnnlib
[runlim] sample:		8545.86 time, 8340.01 real, 1698 MB, 1.02 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_18_global_5.vnnlib
[runlim] sample:		8555.83 time, 8350.01 real, 1699 MB, 1.02 load
[runlim] sample:		8565.82 time, 8360.01 real, 1699 MB, 1.01 load
[runlim] sample:		8575.82 time, 8370.01 real, 1699 MB, 1.01 load
[runlim] sample:		8585.82 time, 8380.01 real, 1699 MB, 1.01 load
[runlim] sample:		8595.81 time, 8390.01 real, 1699 MB, 1.01 load
[runlim] sample:		8605.81 time, 8400.01 real, 1699 MB, 1.01 load
[runlim] sample:		8615.81 time, 8410.01 real, 1699 MB, 1.00 load
[runlim] sample:		8625.82 time, 8420.01 real, 1699 MB, 1.00 load
[runlim] sample:		8635.82 time, 8430.01 real, 1699 MB, 1.00 load
[runlim] sample:		8645.81 time, 8440.01 real, 1709 MB, 1.00 load
[runlim] sample:		8655.81 time, 8450.01 real, 1709 MB, 1.00 load
[runlim] sample:		8665.80 time, 8460.01 real, 1710 MB, 1.00 load
[runlim] sample:		8675.80 time, 8470.01 real, 1713 MB, 1.00 load
[runlim] sample:		8685.81 time, 8480.01 real, 1713 MB, 1.00 load
[runlim] sample:		8695.80 time, 8490.01 real, 1713 MB, 1.00 load
[runlim] sample:		8705.80 time, 8500.01 real, 1717 MB, 1.00 load
[runlim] sample:		8715.79 time, 8510.02 real, 1717 MB, 1.00 load
[runlim] sample:		8725.80 time, 8520.01 real, 1724 MB, 1.00 load
[runlim] sample:		8735.80 time, 8530.01 real, 1724 MB, 1.15 load
[runlim] sample:		8745.79 time, 8540.01 real, 1724 MB, 1.28 load
[runlim] sample:		8755.79 time, 8550.01 real, 1728 MB, 1.24 load
[runlim] sample:		8765.79 time, 8560.01 real, 1728 MB, 1.20 load
[runlim] sample:		8775.79 time, 8570.01 real, 1734 MB, 1.17 load
[runlim] sample:		8785.79 time, 8580.01 real, 1738 MB, 1.14 load
[runlim] sample:		8795.78 time, 8590.01 real, 1738 MB, 1.12 load
[runlim] sample:		8805.78 time, 8600.01 real, 1740 MB, 1.10 load
[runlim] sample:		8815.78 time, 8610.01 real, 1740 MB, 1.09 load
[runlim] sample:		8825.77 time, 8620.01 real, 1742 MB, 1.15 load
[runlim] sample:		8835.78 time, 8630.01 real, 1748 MB, 1.13 load
[runlim] sample:		8845.77 time, 8640.01 real, 1748 MB, 1.11 load
[runlim] sample:		8855.77 time, 8650.01 real, 1751 MB, 1.09 load
[runlim] sample:		8865.77 time, 8660.01 real, 1751 MB, 1.08 load
[runlim] sample:		8875.76 time, 8670.01 real, 1756 MB, 1.06 load
[runlim] sample:		8885.76 time, 8680.01 real, 1756 MB, 1.05 load
[runlim] sample:		8895.77 time, 8690.01 real, 1758 MB, 1.05 load
[runlim] sample:		8905.77 time, 8700.01 real, 1758 MB, 1.04 load
[runlim] sample:		8915.76 time, 8710.01 real, 1764 MB, 1.03 load
[runlim] sample:		8925.76 time, 8720.01 real, 1765 MB, 1.03 load
[runlim] sample:		8935.76 time, 8730.01 real, 1765 MB, 1.02 load
[runlim] sample:		8945.76 time, 8740.01 real, 1768 MB, 1.02 load
[runlim] sample:		8955.76 time, 8750.01 real, 1768 MB, 1.02 load
[runlim] sample:		8965.75 time, 8760.01 real, 1774 MB, 1.01 load
[runlim] sample:		8975.75 time, 8770.01 real, 1774 MB, 1.01 load
[runlim] sample:		8985.75 time, 8780.01 real, 1778 MB, 1.01 load
[runlim] sample:		8995.74 time, 8790.01 real, 1778 MB, 1.01 load
[runlim] sample:		9005.74 time, 8800.01 real, 1782 MB, 1.00 load
[runlim] sample:		9015.75 time, 8810.01 real, 1782 MB, 1.00 load
[runlim] sample:		9025.75 time, 8820.01 real, 1785 MB, 1.00 load
[runlim] sample:		9035.74 time, 8830.01 real, 1785 MB, 1.00 load
[runlim] sample:		9045.74 time, 8840.01 real, 1788 MB, 1.00 load
[runlim] sample:		9055.74 time, 8850.01 real, 1788 MB, 1.00 load
[runlim] sample:		9065.73 time, 8860.01 real, 1793 MB, 1.00 load
[runlim] sample:		9075.74 time, 8870.01 real, 1794 MB, 1.00 load
[runlim] sample:		9085.74 time, 8880.01 real, 1794 MB, 1.00 load
[runlim] sample:		9095.73 time, 8890.01 real, 1797 MB, 1.00 load
[runlim] sample:		9105.73 time, 8900.01 real, 1797 MB, 1.00 load
[runlim] sample:		9115.73 time, 8910.01 real, 1802 MB, 1.00 load
[runlim] sample:		9125.72 time, 8920.01 real, 1802 MB, 1.00 load
[runlim] sample:		9135.73 time, 8930.01 real, 1816 MB, 1.00 load
[runlim] sample:		9145.72 time, 8940.01 real, 1816 MB, 1.00 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_19_global_4.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_19_global_5.vnnlib
[runlim] sample:		9155.63 time, 8950.01 real, 1712 MB, 1.00 load
[runlim] sample:		9165.63 time, 8960.01 real, 1712 MB, 1.00 load
[runlim] sample:		9175.63 time, 8970.01 real, 1712 MB, 1.00 load
[runlim] sample:		9185.62 time, 8980.01 real, 1712 MB, 1.00 load
[runlim] sample:		9195.62 time, 8990.01 real, 1712 MB, 1.00 load
[runlim] sample:		9205.62 time, 9000.01 real, 1712 MB, 1.00 load
[runlim] sample:		9215.62 time, 9010.01 real, 1712 MB, 1.00 load
[runlim] sample:		9225.62 time, 9020.01 real, 1712 MB, 1.00 load
[runlim] sample:		9235.62 time, 9030.01 real, 1712 MB, 1.15 load
[runlim] sample:		9245.62 time, 9040.02 real, 1712 MB, 1.36 load
[runlim] sample:		9255.61 time, 9050.01 real, 1712 MB, 1.38 load
[runlim] sample:		9265.61 time, 9060.01 real, 1712 MB, 1.32 load
[runlim] sample:		9275.61 time, 9070.01 real, 1712 MB, 1.27 load
[runlim] sample:		9285.60 time, 9080.01 real, 1713 MB, 1.23 load
[runlim] sample:		9295.61 time, 9090.01 real, 1717 MB, 1.19 load
[runlim] sample:		9305.60 time, 9100.01 real, 1736 MB, 1.24 load
[runlim] sample:		9315.61 time, 9110.01 real, 1739 MB, 1.20 load
[runlim] sample:		9325.60 time, 9120.01 real, 1739 MB, 1.17 load
[runlim] sample:		9335.60 time, 9130.01 real, 1742 MB, 1.15 load
[runlim] sample:		9345.60 time, 9140.01 real, 1742 MB, 1.12 load
[runlim] sample:		9355.59 time, 9150.01 real, 1745 MB, 1.10 load
[runlim] sample:		9365.59 time, 9160.01 real, 1745 MB, 1.09 load
[runlim] sample:		9375.59 time, 9170.01 real, 1748 MB, 1.07 load
[runlim] sample:		9385.59 time, 9180.01 real, 1748 MB, 1.06 load
[runlim] sample:		9395.59 time, 9190.01 real, 1751 MB, 1.05 load
[runlim] sample:		9405.59 time, 9200.01 real, 1751 MB, 1.04 load
[runlim] sample:		9415.59 time, 9210.01 real, 1751 MB, 1.04 load
[runlim] sample:		9425.58 time, 9220.01 real, 1751 MB, 1.03 load
[runlim] sample:		9435.58 time, 9230.01 real, 1751 MB, 1.02 load
[runlim] sample:		9445.57 time, 9240.01 real, 1751 MB, 1.02 load
[runlim] sample:		9455.58 time, 9250.01 real, 1751 MB, 1.02 load
[runlim] sample:		9465.57 time, 9260.01 real, 1751 MB, 1.01 load
[runlim] sample:		9475.57 time, 9270.01 real, 1751 MB, 1.01 load
[runlim] sample:		9485.57 time, 9280.01 real, 1751 MB, 1.01 load
[runlim] sample:		9495.57 time, 9290.01 real, 1751 MB, 1.01 load
[runlim] sample:		9505.56 time, 9300.01 real, 1751 MB, 1.01 load
[runlim] sample:		9515.57 time, 9310.01 real, 1758 MB, 1.00 load
[runlim] sample:		9525.56 time, 9320.01 real, 1758 MB, 1.00 load
[runlim] sample:		9535.56 time, 9330.01 real, 1759 MB, 1.00 load
[runlim] sample:		9545.56 time, 9340.01 real, 1759 MB, 1.08 load
[runlim] sample:		9555.56 time, 9350.01 real, 1765 MB, 1.07 load
[runlim] sample:		9565.55 time, 9360.01 real, 1765 MB, 1.06 load
[runlim] sample:		9575.56 time, 9370.01 real, 1773 MB, 1.05 load
[runlim] sample:		9585.55 time, 9380.01 real, 1773 MB, 1.04 load
[runlim] sample:		9595.55 time, 9390.01 real, 1773 MB, 1.03 load
[runlim] sample:		9605.55 time, 9400.01 real, 1774 MB, 1.11 load
[runlim] sample:		9615.55 time, 9410.01 real, 1774 MB, 1.09 load
[runlim] sample:		9625.54 time, 9420.01 real, 1784 MB, 1.08 load
[runlim] sample:		9635.54 time, 9430.01 real, 1784 MB, 1.06 load
[runlim] sample:		9645.54 time, 9440.01 real, 1788 MB, 1.05 load
[runlim] sample:		9655.54 time, 9450.01 real, 1788 MB, 1.05 load
[runlim] sample:		9665.54 time, 9460.01 real, 1793 MB, 1.04 load
[runlim] sample:		9675.53 time, 9470.01 real, 1793 MB, 1.03 load
[runlim] sample:		9685.53 time, 9480.01 real, 1793 MB, 1.03 load
[runlim] sample:		9695.53 time, 9490.02 real, 1793 MB, 1.02 load
[runlim] sample:		9705.53 time, 9500.01 real, 1793 MB, 1.02 load
[runlim] sample:		9715.53 time, 9510.01 real, 1796 MB, 1.02 load
[runlim] sample:		9725.53 time, 9520.01 real, 1796 MB, 1.01 load
[runlim] sample:		9735.52 time, 9530.01 real, 1809 MB, 1.16 load
[runlim] sample:		9745.53 time, 9540.01 real, 1809 MB, 1.29 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_20_global_4.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_20_global_5.vnnlib
[runlim] sample:		9755.46 time, 9550.01 real, 1712 MB, 1.25 load
[runlim] sample:		9765.46 time, 9560.01 real, 1712 MB, 1.21 load
[runlim] sample:		9775.46 time, 9570.01 real, 1712 MB, 1.18 load
[runlim] sample:		9785.46 time, 9580.01 real, 1712 MB, 1.15 load
[runlim] sample:		9795.46 time, 9590.01 real, 1712 MB, 1.13 load
[runlim] sample:		9805.45 time, 9600.01 real, 1712 MB, 1.11 load
[runlim] sample:		9815.45 time, 9610.01 real, 1712 MB, 1.09 load
[runlim] sample:		9825.44 time, 9620.01 real, 1712 MB, 1.08 load
[runlim] sample:		9835.45 time, 9630.01 real, 1712 MB, 1.06 load
[runlim] sample:		9845.45 time, 9640.01 real, 1712 MB, 1.05 load
[runlim] sample:		9855.44 time, 9650.01 real, 1712 MB, 1.04 load
[runlim] sample:		9865.44 time, 9660.01 real, 1712 MB, 1.04 load
[runlim] sample:		9875.44 time, 9670.01 real, 1712 MB, 1.03 load
[runlim] sample:		9885.44 time, 9680.01 real, 1712 MB, 1.03 load
[runlim] sample:		9895.44 time, 9690.01 real, 1712 MB, 1.02 load
[runlim] sample:		9905.43 time, 9700.01 real, 1712 MB, 1.02 load
[runlim] sample:		9915.43 time, 9710.01 real, 1712 MB, 1.01 load
[runlim] sample:		9925.43 time, 9720.01 real, 1712 MB, 1.01 load
[runlim] sample:		9935.43 time, 9730.01 real, 1712 MB, 1.01 load
[runlim] sample:		9945.43 time, 9740.01 real, 1712 MB, 1.01 load
[runlim] sample:		9955.42 time, 9750.01 real, 1712 MB, 1.01 load
[runlim] sample:		9965.43 time, 9760.01 real, 1712 MB, 1.00 load
[runlim] sample:		9975.42 time, 9770.01 real, 1712 MB, 1.00 load
[runlim] sample:		9985.42 time, 9780.01 real, 1712 MB, 1.00 load
[runlim] sample:		9995.42 time, 9790.01 real, 1712 MB, 1.00 load
[runlim] sample:		10005.42 time, 9800.01 real, 1712 MB, 1.00 load
[runlim] sample:		10015.41 time, 9810.01 real, 1712 MB, 1.00 load
[runlim] sample:		10025.41 time, 9820.01 real, 1712 MB, 1.00 load
[runlim] sample:		10035.41 time, 9830.01 real, 1712 MB, 1.00 load
[runlim] sample:		10045.41 time, 9840.01 real, 1712 MB, 1.00 load
[runlim] sample:		10055.41 time, 9850.01 real, 1712 MB, 1.00 load
[runlim] sample:		10065.41 time, 9860.01 real, 1712 MB, 1.00 load
[runlim] sample:		10075.40 time, 9870.01 real, 1712 MB, 1.00 load
[runlim] sample:		10085.40 time, 9880.01 real, 1712 MB, 1.00 load
[runlim] sample:		10095.40 time, 9890.01 real, 1712 MB, 1.00 load
[runlim] sample:		10105.40 time, 9900.01 real, 1712 MB, 1.00 load
[runlim] sample:		10115.40 time, 9910.01 real, 1712 MB, 1.00 load
[runlim] sample:		10125.39 time, 9920.01 real, 1712 MB, 1.00 load
[runlim] sample:		10135.40 time, 9930.01 real, 1712 MB, 1.00 load
[runlim] sample:		10145.39 time, 9940.01 real, 1712 MB, 1.00 load
[runlim] sample:		10155.39 time, 9950.01 real, 1712 MB, 1.00 load
[runlim] sample:		10165.38 time, 9960.01 real, 1712 MB, 1.00 load
[runlim] sample:		10175.38 time, 9970.01 real, 1712 MB, 1.00 load
[runlim] sample:		10185.39 time, 9980.01 real, 1712 MB, 1.00 load
[runlim] sample:		10195.38 time, 9990.01 real, 1712 MB, 1.00 load
[runlim] sample:		10205.37 time, 10000.01 real, 1712 MB, 1.00 load
[runlim] sample:		10215.37 time, 10010.01 real, 1712 MB, 1.00 load
[runlim] sample:		10225.38 time, 10020.01 real, 1712 MB, 1.00 load
[runlim] sample:		10235.37 time, 10030.01 real, 1712 MB, 1.15 load
[runlim] sample:		10245.37 time, 10040.01 real, 1712 MB, 1.28 load
[runlim] sample:		10255.37 time, 10050.01 real, 1712 MB, 1.24 load
[runlim] sample:		10265.36 time, 10060.01 real, 1712 MB, 1.20 load
[runlim] sample:		10275.36 time, 10070.01 real, 1712 MB, 1.17 load
[runlim] sample:		10285.36 time, 10080.01 real, 1712 MB, 1.14 load
[runlim] sample:		10295.37 time, 10090.01 real, 1712 MB, 1.12 load
[runlim] sample:		10305.36 time, 10100.01 real, 1712 MB, 1.10 load
[runlim] sample:		10315.36 time, 10110.01 real, 1712 MB, 1.09 load
[runlim] sample:		10325.36 time, 10120.01 real, 1712 MB, 1.07 load
[runlim] sample:		10335.35 time, 10130.01 real, 1712 MB, 1.06 load
[runlim] sample:		10345.35 time, 10140.01 real, 1712 MB, 1.05 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_21_global_4.vnnlib
[runlim] sample:		10355.31 time, 10150.01 real, 1712 MB, 1.04 load
[runlim] sample:		10365.31 time, 10160.01 real, 1712 MB, 1.04 load
[runlim] sample:		10375.30 time, 10170.01 real, 1712 MB, 1.03 load
[runlim] sample:		10385.30 time, 10180.01 real, 1712 MB, 1.02 load
[runlim] sample:		10395.29 time, 10190.01 real, 1712 MB, 1.02 load
[runlim] sample:		10405.29 time, 10200.01 real, 1712 MB, 1.02 load
[runlim] sample:		10415.29 time, 10210.01 real, 1712 MB, 1.01 load
[runlim] sample:		10425.30 time, 10220.01 real, 1712 MB, 1.01 load
[runlim] sample:		10435.29 time, 10230.01 real, 1712 MB, 1.01 load
[runlim] sample:		10445.29 time, 10240.01 real, 1717 MB, 1.09 load
[runlim] sample:		10455.29 time, 10250.01 real, 1722 MB, 1.07 load
[runlim] sample:		10465.29 time, 10260.01 real, 1722 MB, 1.06 load
[runlim] sample:		10475.28 time, 10270.01 real, 1726 MB, 1.05 load
[runlim] sample:		10485.28 time, 10280.01 real, 1730 MB, 1.04 load
[runlim] sample:		10495.28 time, 10290.01 real, 1730 MB, 1.04 load
[runlim] sample:		10505.27 time, 10300.01 real, 1735 MB, 1.03 load
[runlim] sample:		10515.28 time, 10310.01 real, 1741 MB, 1.02 load
[runlim] sample:		10525.28 time, 10320.01 real, 1741 MB, 1.02 load
[runlim] sample:		10535.27 time, 10330.01 real, 1746 MB, 1.02 load
[runlim] sample:		10545.27 time, 10340.01 real, 1752 MB, 1.01 load
[runlim] sample:		10555.26 time, 10350.01 real, 1752 MB, 1.01 load
[runlim] sample:		10565.27 time, 10360.01 real, 1758 MB, 1.01 load
[runlim] sample:		10575.26 time, 10370.01 real, 1758 MB, 1.01 load
[runlim] sample:		10585.26 time, 10380.01 real, 1766 MB, 1.01 load
[runlim] sample:		10595.26 time, 10390.01 real, 1766 MB, 1.00 load
[runlim] sample:		10605.26 time, 10400.01 real, 1769 MB, 1.00 load
[runlim] sample:		10615.26 time, 10410.01 real, 1778 MB, 1.00 load
[runlim] sample:		10625.25 time, 10420.01 real, 1778 MB, 1.00 load
[runlim] sample:		10635.25 time, 10430.01 real, 1786 MB, 1.00 load
[runlim] sample:		10645.25 time, 10440.01 real, 1786 MB, 1.00 load
[runlim] sample:		10655.25 time, 10450.01 real, 1792 MB, 1.00 load
[runlim] sample:		10665.25 time, 10460.01 real, 1792 MB, 1.00 load
[runlim] sample:		10675.25 time, 10470.01 real, 1799 MB, 1.00 load
[runlim] sample:		10685.25 time, 10480.01 real, 1799 MB, 1.00 load
[runlim] sample:		10695.25 time, 10490.01 real, 1808 MB, 1.00 load
[runlim] sample:		10705.24 time, 10500.01 real, 1808 MB, 1.00 load
[runlim] sample:		10715.24 time, 10510.01 real, 1814 MB, 1.00 load
[runlim] sample:		10725.24 time, 10520.01 real, 1814 MB, 1.00 load
[runlim] sample:		10735.24 time, 10530.01 real, 1823 MB, 1.15 load
[runlim] sample:		10745.23 time, 10540.01 real, 1823 MB, 1.28 load
[runlim] sample:		10755.23 time, 10550.01 real, 1823 MB, 1.24 load
[runlim] sample:		10765.23 time, 10560.01 real, 1831 MB, 1.20 load
[runlim] sample:		10775.23 time, 10570.01 real, 1831 MB, 1.17 load
[runlim] sample:		10785.23 time, 10580.01 real, 1852 MB, 1.14 load
[runlim] sample:		10795.23 time, 10590.01 real, 1852 MB, 1.12 load
[runlim] sample:		10805.22 time, 10600.01 real, 1874 MB, 1.10 load
[runlim] sample:		10815.22 time, 10610.01 real, 1874 MB, 1.09 load
[runlim] sample:		10825.22 time, 10620.01 real, 1874 MB, 1.07 load
[runlim] sample:		10835.22 time, 10630.01 real, 1899 MB, 1.06 load
[runlim] sample:		10845.22 time, 10640.01 real, 1899 MB, 1.05 load
[runlim] sample:		10855.22 time, 10650.01 real, 1922 MB, 1.04 load
[runlim] sample:		10865.21 time, 10660.01 real, 1922 MB, 1.04 load
[runlim] sample:		10875.21 time, 10670.01 real, 1922 MB, 1.03 load
[runlim] sample:		10885.21 time, 10680.01 real, 1950 MB, 1.02 load
[runlim] sample:		10895.21 time, 10690.01 real, 1950 MB, 1.02 load
[runlim] sample:		10905.20 time, 10700.01 real, 1977 MB, 1.02 load
[runlim] sample:		10915.20 time, 10710.01 real, 1977 MB, 1.01 load
[runlim] sample:		10925.20 time, 10720.01 real, 1977 MB, 1.01 load
[runlim] sample:		10935.20 time, 10730.01 real, 2004 MB, 1.01 load
[runlim] sample:		10945.20 time, 10740.01 real, 2004 MB, 1.01 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_21_global_5.vnnlib
[runlim] sample:		10955.15 time, 10750.01 real, 1781 MB, 1.01 load
[runlim] sample:		10965.14 time, 10760.01 real, 1698 MB, 1.00 load
[runlim] sample:		10975.14 time, 10770.01 real, 1698 MB, 1.00 load
[runlim] sample:		10985.14 time, 10780.01 real, 1698 MB, 1.00 load
[runlim] sample:		10995.14 time, 10790.01 real, 1698 MB, 1.00 load
[runlim] sample:		11005.14 time, 10800.01 real, 1698 MB, 1.00 load
[runlim] sample:		11015.13 time, 10810.01 real, 1698 MB, 1.00 load
[runlim] sample:		11025.13 time, 10820.01 real, 1698 MB, 1.00 load
[runlim] sample:		11035.13 time, 10830.01 real, 1698 MB, 1.00 load
[runlim] sample:		11045.12 time, 10840.01 real, 1698 MB, 1.00 load
[runlim] sample:		11055.12 time, 10850.01 real, 1698 MB, 1.00 load
[runlim] sample:		11065.13 time, 10860.01 real, 1698 MB, 1.00 load
[runlim] sample:		11075.12 time, 10870.01 real, 1698 MB, 1.00 load
[runlim] sample:		11085.12 time, 10880.01 real, 1698 MB, 1.00 load
[runlim] sample:		11095.12 time, 10890.01 real, 1698 MB, 1.00 load
[runlim] sample:		11105.11 time, 10900.01 real, 1721 MB, 1.00 load
[runlim] sample:		11115.11 time, 10910.01 real, 1721 MB, 1.00 load
[runlim] sample:		11125.11 time, 10920.01 real, 1724 MB, 1.00 load
